loss, clf_loss, reg_loss, con_reg_group_loss, per_loss

1.2172178030014038,0.9970203042030334,0.012518680654466152,0.14373469352722168,0.06394407153129578
0.7279095649719238,0.44991210103034973,0.015201659873127937,0.21314619481563568,0.04964961111545563
1.120165228843689,0.6582134962081909,0.027103224769234657,0.38548752665519714,0.04936099797487259
0.7568619251251221,0.6036999821662903,0.014261769130825996,0.0948481410741806,0.044051989912986755
0.6695306897163391,0.3215596675872803,0.007463627494871616,0.3031313717365265,0.03737600892782211
1.090831995010376,0.8262547254562378,0.009743656031787395,0.21891973912715912,0.03591400012373924
0.4857198894023895,0.18410617113113403,0.013320956379175186,0.25700148940086365,0.03129127621650696
0.8766511082649231,0.7336211800575256,0.013282044790685177,0.09709864109754562,0.0326492041349411
1.3512251377105713,0.6469776034355164,0.0364246740937233,0.6395812630653381,0.028241608291864395
0.92839115858078,0.43792814016342163,0.022291390225291252,0.4404148459434509,0.027756739407777786
0.6441090106964111,0.13446030020713806,0.02509254962205887,0.4587118923664093,0.025844302028417587
0.5602408051490784,0.11804522573947906,0.011286641471087933,0.4069836139678955,0.023925315588712692
0.8235473036766052,0.3538391888141632,0.04376329481601715,0.40375351905822754,0.022191287949681282
0.4964294135570526,0.1847275346517563,0.01272740587592125,0.27794837951660156,0.021026108413934708
0.7581163048744202,0.36868470907211304,0.015398479998111725,0.3537493646144867,0.020283743739128113
1.0679376125335693,0.15947304666042328,0.0283835306763649,0.8604499101638794,0.01963117904961109
0.24309445917606354,0.11112937331199646,0.01162679959088564,0.10202282667160034,0.018315449357032776
0.540130615234375,0.1041545420885086,0.010617103427648544,0.40767669677734375,0.017682276666164398
0.9890784025192261,0.6143081188201904,0.009136693552136421,0.3483146131038666,0.01731899194419384
0.594962477684021,0.06153275445103645,0.01878821849822998,0.4964700937271118,0.018171440809965134
0.767041802406311,0.5330690145492554,0.01154161524027586,0.20536936819553375,0.017061853781342506
0.12231244891881943,0.02213214337825775,0.003487247973680496,0.08022108674049377,0.016471974551677704
1.113430142402649,0.8283392786979675,0.004523585084825754,0.2654503881931305,0.015116900205612183
0.20489424467086792,0.0055747018195688725,0.01166038028895855,0.17156891524791718,0.016090240329504013
0.3529006838798523,0.009146042168140411,0.00972222350537777,0.32076746225357056,0.013264944776892662
0.44617167115211487,0.09857466071844101,0.006968062836676836,0.3257109224796295,0.014918042346835136
0.14591042697429657,0.012631898745894432,0.002393561415374279,0.11580486595630646,0.01508009247481823
0.4650087058544159,0.011980485171079636,0.008486750535666943,0.43218210339546204,0.012359347194433212
0.3209136128425598,0.02277415432035923,0.01121494546532631,0.2741222083568573,0.012802309356629848
0.9541657567024231,0.2557481527328491,0.04468551278114319,0.6435497999191284,0.010182343423366547
0.3310876488685608,0.0008817642228677869,0.006681173574179411,0.3132070302963257,0.010317678563296795
0.3415411710739136,0.002575041726231575,0.03445347025990486,0.294817179441452,0.009695464745163918
0.31998467445373535,0.010328201577067375,0.012598997913300991,0.2844131588935852,0.012644320726394653
0.4639269709587097,0.0018278765492141247,0.01876533403992653,0.43354061245918274,0.009793149307370186
0.39105379581451416,0.0009101479663513601,0.007755714002996683,0.37344232201576233,0.008945619687438011
0.38501879572868347,0.0332917645573616,0.009343542158603668,0.33224186301231384,0.010141639970242977
0.2655915915966034,0.03646686300635338,0.012584765441715717,0.20742672681808472,0.009113214910030365
0.20755010843276978,0.0015277829952538013,0.014243299141526222,0.18262125551700592,0.00915776938199997
0.6571731567382812,0.02757127769291401,0.007830120623111725,0.6137267351150513,0.00804501585662365
0.4608573317527771,0.006958681158721447,0.005510852672159672,0.4399178922176361,0.008469900116324425
0.2630610764026642,0.010044341906905174,0.011180384084582329,0.23456603288650513,0.007270302157849073
0.2500348389148712,0.0002400990342721343,0.007496536243706942,0.2359018623828888,0.006396343931555748
0.5972310304641724,0.0007277929107658565,0.027995537966489792,0.5620356798171997,0.006472007371485233
0.597204327583313,0.01611582562327385,0.004650934599339962,0.5691632032394409,0.007274409756064415
0.839724600315094,0.548383355140686,0.013121457770466805,0.2718043327331543,0.006415398791432381
0.1391112059354782,0.0009102359181270003,0.02326667122542858,0.1090669259428978,0.005867376457899809
0.36028823256492615,0.00023270933888852596,0.013379673473536968,0.3417278230190277,0.0049480292946100235
0.21231557428836823,0.0015126499347388744,0.0148593969643116,0.19065465033054352,0.005288881249725819
0.29605063796043396,0.00020271986431907862,0.010273479856550694,0.28106096386909485,0.00451347790658474
0.16328686475753784,0.0021915079560130835,0.015634365379810333,0.14091090857982635,0.004550083540380001
0.17360436916351318,0.007229462265968323,0.007688417565077543,0.15436631441116333,0.004320180043578148
0.39686888456344604,0.001102913054637611,0.028415130451321602,0.36295199394226074,0.004398860968649387
